source;share/fairino_hardware_v3_9_7/hook/cmake_prefix_path.ps1
source;share/fairino_hardware_v3_9_7/hook/cmake_prefix_path.dsv
source;share/fairino_hardware_v3_9_7/hook/cmake_prefix_path.sh
source;share/fairino_hardware_v3_9_7/hook/ld_library_path_lib.ps1
source;share/fairino_hardware_v3_9_7/hook/ld_library_path_lib.dsv
source;share/fairino_hardware_v3_9_7/hook/ld_library_path_lib.sh
source;share/fairino_hardware_v3_9_7/local_setup.bash
source;share/fairino_hardware_v3_9_7/local_setup.dsv
source;share/fairino_hardware_v3_9_7/local_setup.ps1
source;share/fairino_hardware_v3_9_7/local_setup.sh
source;share/fairino_hardware_v3_9_7/local_setup.zsh
